Case #1: INSOMNIA
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 0
Case #2: 10
0 2
1 4
2 6
3 8
4 0
4 1
14 3
24 5
34 7
44 9
Case #3: 90
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 0
Case #4: 110
0 5
0 2
1 0
2 7
3 1
11 3
15 4
23 6
31 8
35 9
Case #5: 900
0 7
0 9
0 1
1 4
1 3
2 5
3 8
5 2
7 6
9 0
Case #6: 1970
0 5
1 0
1 1
2 6
3 2
4 7
5 3
6 8
7 4
8 9
Case #7: 495
0 2
0 4
1 8
2 6
2 1
4 0
5 5
6 9
7 3
8 7
Case #8: 378
0 9
0 7
0 1
1 8
1 5
1 3
3 6
5 4
5 0
6 2
Case #9: 1253
0 4
0 3
1 8
1 6
2 2
2 0
2 1
4 7
14 5
26 9
Case #10: 918
0 2
0 5
0 1
1 4
1 0
1 3
2 6
3 8
4 7
5 9
Case #11: 912
0 6
0 9
1 2
1 1
2 8
3 4
3 3
4 0
5 7
5 5
Case #12: 576
0 4
0 9
0 1
1 8
1 3
2 2
2 5
3 6
3 7
4 0
Case #13: 970
0 7
1 4
1 1
2 2
3 8
4 5
4 3
6 9
7 6
9 0
Case #14: 70
0 8
0 4
0 1
1 6
1 9
1 2
3 5
4 0
4 7
6 3
Case #15: 1036
0 8
1 6
1 1
2 4
2 2
3 3
4 0
6 5
8 7
11 9
Case #16: 96
0 9
0 8
0 1
1 7
1 3
2 6
2 5
4 4
6 2
8 0
Case #17: 1701
0 2
0 1
1 4
2 6
2 3
3 8
4 0
4 5
5 7
7 9
Case #18: 896
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 0
Case #19: 1110
0 9
0 1
1 8
1 3
2 7
2 5
3 6
5 4
7 2
9 0
Case #20: 190
0 5
0 1
1 0
1 3
2 4
3 6
4 7
5 9
7 2
11 8
Case #21: 180
0 3
0 9
1 6
1 8
1 1
2 7
2 2
4 5
4 4
9 0
Case #22: 930
0 9
1 8
1 1
2 7
2 2
3 6
3 3
4 5
4 4
9 0
Case #23: 990
0 1
0 7
1 2
1 4
2 3
3 8
4 5
5 6
6 9
9 0
Case #24: 710
0 8
0 9
0 1
1 6
1 3
2 4
2 5
3 2
3 7
4 0
Case #25: 990
0 6
0 1
1 2
1 3
2 8
2 4
4 0
4 5
5 9
10 7
Case #26: 1276
0 7
1 4
1 5
1 1
2 3
2 2
3 8
3 0
5 6
6 9
Case #27: 539
0 0
0 7
1 4
1 1
2 2
3 8
4 5
4 3
6 9
7 6
Case #28: 560
0 0
0 3
0 1
1 6
1 2
2 9
3 5
5 8
5 7
7 4
Case #29: 1040
0 4
0 1
1 8
1 2
2 3
3 6
3 7
3 5
4 0
8 9
Case #30: 1296
0 6
0 7
1 2
1 5
1 1
2 8
3 4
3 0
3 3
11 9
Case #31: 912
0 6
0 4
1 2
1 9
2 8
2 3
2 1
4 0
5 7
10 5
Case #32: 506
0 4
0 7
1 8
1 1
2 2
3 6
3 9
4 0
4 3
6 5
Case #33: 518
0 4
0 2
0 1
1 8
2 7
2 3
3 6
3 9
4 0
18 5
Case #34: 2356
0 3
0 1
1 6
1 2
2 9
3 5
5 8
5 7
7 4
7 0
Case #35: 104
0 2
0 7
1 4
1 1
2 6
3 8
4 0
4 3
6 5
10 9
Case #36: 792
0 3
1 6
2 9
3 2
3 1
4 5
5 8
7 4
8 7
9 0
Case #37: 330
0 9
0 8
1 7
1 1
2 6
2 2
3 5
3 3
4 4
8 0
Case #38: 801
0 2
0 8
1 4
1 6
1 1
3 3
4 0
5 9
6 7
6 5
Case #39: 574
0 7
0 3
1 4
2 1
3 8
4 5
5 2
6 9
7 6
9 0
Case #40: 370
0 5
0 8
0 1
1 0
1 7
1 3
3 4
4 2
4 9
8 6
Case #41: 1665
0 7
0 8
1 4
1 1
2 6
2 2
3 3
4 5
6 9
6 0
Case #42: 609
0 1
0 2
1 4
2 3
2 6
3 8
4 5
4 0
5 7
7 9
Case #43: 968
0 9
0 0
0 1
1 8
1 2
2 7
2 3
3 6
3 4
4 5
Case #44: 545
0 8
0 5
1 6
1 1
2 4
2 7
3 2
3 3
4 0
4 9
Case #45: 290
0 0
0 4
1 8
2 2
2 1
3 6
7 3
12 5
17 7
22 9
Case #46: 920
0 5
0 4
0 1
1 0
1 9
1 2
2 3
3 8
4 7
7 6
Case #47: 1160
0 7
0 1
1 4
1 5
1 3
3 8
3 0
5 2
5 6
6 9
Case #48: 1239
0 1
0 8
1 2
1 6
1 3
2 4
2 5
3 7
4 0
4 9
Case #49: 905
0 3
0 0
0 1
1 6
1 2
2 9
3 4
4 5
5 8
6 7
Case #50: 721
0 8
0 2
0 1
1 6
1 5
2 4
2 3
4 0
5 7
6 9
Case #51: 896
0 0
0 2
0 1
1 4
2 6
2 3
3 8
5 7
7 9
12 5
Case #52: 1560
0 9
0 7
1 8
1 5
1 1
2 3
2 2
3 6
5 4
9 0
Case #53: 790
0 7
0 4
1 9
2 1
3 8
4 5
4 3
4 2
7 6
9 0
Case #54: 470
0 3
1 6
2 9
3 2
3 1
4 5
5 8
7 4
8 7
9 0
Case #55: 30
0 7
0 0
0 1
1 4
1 2
2 3
3 8
4 5
5 6
6 9
Case #56: 749
0 0
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
Case #57: 90
0 4
1 8
2 2
2 1
3 6
4 0
7 3
12 5
17 7
22 9
Case #58: 92
0 0
0 8
1 6
1 1
2 4
2 2
3 3
6 5
8 7
11 9
Case #59: 960
0 8
0 2
1 6
1 5
2 4
3 1
4 0
6 9
10 3
16 7
Case #60: 476
0 5
0 3
1 0
1 7
2 1
3 4
5 2
7 8
13 9
15 6
Case #61: 560
0 1
0 3
1 2
1 6
2 9
3 4
3 5
5 8
5 7
7 0
Case #62: 1048
0 2
0 3
1 4
1 6
2 9
3 8
3 1
4 0
7 5
17 7
Case #63: 576
0 1
0 5
1 2
1 0
1 3
2 4
3 6
4 7
5 9
7 8
Case #64: 1208
0 0
0 2
1 4
2 6
3 8
4 1
14 3
24 5
34 7
44 9
Case #65: 900
0 7
0 2
0 1
1 4
1 5
2 8
2 3
3 0
4 6
6 9
Case #66: 889
0 3
0 5
0 1
1 6
1 0
2 9
2 4
3 2
4 7
5 8
Case #67: 918
0 5
1 0
1 1
3 2
5 3
7 4
11 6
13 7
15 8
17 9
Case #68: 90
0 1
0 9
1 2
1 8
2 3
2 7
3 4
3 6
4 5
9 0
Case #69: 910
0 3
0 6
0 1
1 2
2 9
2 8
2 4
3 5
5 7
7 0
Case #70: 1304
0 7
0 9
1 4
1 1
2 2
3 8
3 3
4 5
6 6
9 0
Case #71: 970
0 3
0 6
1 2
1 1
2 9
2 8
3 5
5 7
6 4
7 0
Case #72: 504
0 9
0 5
1 8
1 1
2 7
3 6
3 3
3 2
5 4
9 0
Case #73: 590
0 5
0 2
0 1
1 0
2 7
2 3
4 6
6 8
31 4
71 9
Case #74: 9000
0 3
0 1
1 6
1 2
2 9
3 5
3 4
5 8
5 7
7 0
Case #75: 904
0 5
0 7
0 1
1 0
1 3
2 2
4 8
7 4
10 9
14 6
Case #76: 2625
0 4
0 8
1 6
1 1
2 2
2 5
3 3
4 0
7 7
10 9
Case #77: 924
0 3
0 1
1 6
1 2
2 9
3 5
5 8
5 7
7 4
7 0
Case #78: 1064
0 6
0 7
0 1
1 2
1 5
1 3
2 8
3 4
3 0
10 9
Case #79: 1936
0 3
0 9
0 1
1 6
1 8
2 7
2 5
3 2
7 4
9 0
Case #80: 1930
0 8
1 6
1 7
1 1
2 4
2 2
3 5
3 3
